top    = 0.9,
bottom = 0.1,
left   = 0.2,
right  = 0.8,
hspace = 0.2,
wspace = 0.2

q_noise = [0, 1/1024, 1/512, 1/256, 1/128, 1/64, 1/32, 1/16, 1/8, 1/4, 1/2, 1]
Rewards  =  [0.4654141299757339, 1.0062105001048347, 1.0069175168718822, 1.7229403868187032, 1.0469818311004089, 1.7840947891544412, 1.1390120721030021, 0.9788309489358232, 0.9124827670065341, 0.8735210023120956, 0.8829995289670428, 0.7152510409240488]
Fairness =  [0.8245767439841406, 0.5944678638022795, 0.5221446677405316, 0.5714825915101964, 0.6153158682033808, 0.6935252944027323, 0.6015474476122177, 0.8294497030388196, 0.8907400168962348, 0.9035392345910737, 0.89040263344531, 0.8754854809299456]

Rewards  =  [0.6065073843073863, 1.5758936604862293, 0.7036160280959399, 1.2179816815676854, 1.4755101901991827, 1.5728112276361959, 0.781178001291492, 1.0068389878069832, 0.9110411772278768, 0.7706199192220204, 1.025192613478115, 0.6731875122344609]
Fairness =  [0.6767708765665468, 0.6157357420715212, 0.6801019411676333, 0.7162887215602922, 0.7857775752017518, 0.7650038111819225, 0.6881805869041622, 0.7204148143181499, 0.9048650165354368, 0.8732064349997716, 0.9409571507427711, 0.7228651661510228]

Rewards  =  [0.5507375193312465, 1.258044953282163, 1.482319111168538, 1.275317682502567, 1.7370848529406195, 1.790668101150981, 0.7625061860223756, 0.9742827430731499, 0.9356678937298104, 0.8610255466834206, 0.9215672811912119, 0.9604768445762941]
Fairness =  [0.718050736052198, 0.7348854100574943, 0.7032308362928358, 0.6148805828136402, 0.5663371172679468, 0.6204411712451, 0.7185091247262496, 0.8368890709559791, 0.7984583389805945, 0.85469643195743, 0.8758169601483192, 0.9027566999358891]

N = 7

Rewards  =  [0.14494567285754634, 0.6396556930284142, 1.1100596014278163, 0.6219312763965993, 0.3094374527194013, 0.6371272025204471, 0.44905534447869916, 0.6316517988537408, 0.7329660850332155, 0.5996568167917612, 0.42510981582447377, 0.7844978495728846]
Fairness =  [0.4096347180050623, 0.52308818675138, 0.36746295919452926, 0.6409796277606078, 0.7832211989596766, 0.4087568896525194, 0.7251395596195895, 0.766544926787914, 0.6379731629069262, 0.8495381261546355, 0.8678103560644169, 0.8560829974388718]

Rewards  =  [0.020351846393018312, 0.6202998648050493, 1.4100458022737017, 1.3630586404692833, 0.5709492998608553, 0.5561455820041422, 0.7085974905909609, 0.9002822442138155, 0.5410801024067167, 0.6140533954579777, 0.6217538631507306, 0.8327231759591032]
Fairness =  [0.6909356791443447, 0.7325187939007718, 0.5515799275902371, 0.6161166590999131, 0.5853108493351245, 0.6606894035692727, 0.8668481919223199, 0.8042278088328193, 0.9094392379519306, 0.7732766628764951, 0.8998199387324207, 0.9193327883268106]

Rewards  =  [0.8375156071982385, 0.4231872430939258, 1.4188683698972593, 0.5206223356239706, 0.7084655157929627, 0.43486890157370894, 0.8432682951411496, 0.7141415132210723, 0.5271105674191472, 0.5533883839921601, 0.6503597689912206, 0.5779043970430808]
Fairness =  [0.15452450951662336, 0.5972196436795051, 0.4555749274868919, 0.7928081323178802, 0.5544298392025669, 0.6883895181052465, 0.622184109768357, 0.7103231051961304, 0.8371662034108523, 0.7007816663429879, 0.8887419051067832, 0.9131362464387878]

Rewards  =  [0.14563867573254233, 0.5295148651186402, 0.5681007836324331, 0.3756789367119551, 0.6120303019352521, 1.0051279133741673, 1.0993256608523578, 0.5779165067653569, 1.0465412944305268, 0.6955842576688004, 0.5938936186030402, 0.6700697291177049]
Fairness =  [0.2077565336628502, 0.7492747837959886, 0.7449725661612755, 0.5957638909214676, 0.7330696334505978, 0.6149404138788471, 0.801316126042093, 0.8584742816708983, 0.6966298637930181, 0.6661855360577731, 0.8772041357928707, 0.924765952521125]

Rewards  =  [1.5392540482919608, 0.5805884748205091, 0.8010098263204143, 1.6857388067507668, 0.5826954762092266, 0.3578235087718713, 0.56889361325184, 0.7319482172975855, 0.34671931649553117, 0.7381312524183192, 0.3834186042170003, 0.5675284624373415]
Fairness =  [0.23367876306470078, 0.4669962665203206, 0.5901063612015135, 0.7179044980321889, 0.5992263282952661, 0.6447116506629931, 0.5867345364612423, 0.708140346788626, 0.8942419424698154, 0.806286040870102, 0.8945005685907627, 0.9296465151984414]
